-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dimi/robot_ws/src/home_robot/build/home_robot
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/__pycache__/view_map.launch.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/arm_moveit.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/bringup.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/handeye_calibrate.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/lidar.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/localize.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/map_mode_localize.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/map_mode_slam.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/perception_clusters.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/rtabmap.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/sim.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/slam_only.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/launch/view_map.launch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/99-robot-devices.rules
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/apriltag.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/arm_joy_ps5.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/arm_model.json
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/ekf.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/explore.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/keepout_mask.pgm
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/keepout_mask.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/keepout_zones.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/lidar_arm_filter.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/locations.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/lukas.rviz
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/models/hey_robot.onnx
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/models/piper/el_GR-rapunzelina-low.onnx
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/models/piper/el_GR-rapunzelina-low.onnx.json
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/nav2_params.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/pcl_filter_params.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/robot.rviz
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/robot_scan.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/robot_scan_uncropped.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/sort_rules.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/config/teleop_twist_joy_ps5.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/RUNBOOK_remap.md
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/RUNBOOK_spin_retest.md
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/apply_handeye_calibration.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/auto_rooms.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/brc_line_probe.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/build_arm_model.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/bump_test.cpython-312-pytest-7.4.4.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/bump_test.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/calibrate_arm_base.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/calibrate_odom.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/check_gemini_quota.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/collect_keepout_clicks.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/crop_robot_scan.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/derive_dock_pose.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/doorway_probe.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/draw_keepout.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/drive_to_open.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/fetch_sim.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/fetch_sim_gazebo.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/hand_eye_probe.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/ir_diagnose.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/localize_in_room.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/make_room_mask.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/map_clearance.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/map_downsample.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/map_to_world.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/measure_camera_pitch.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/measure_person_distance.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/nerf_smoke_test.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/passive_arm_limits.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/path_block.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/ply_to_map.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/power_blackbox.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/roomba_awake.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/roomba_keepalive.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/sim_place_objects.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/straighten_map_display.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/tidy_sim.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/tool_ab.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/tool_multi.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/tool_repeat.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/train_nerf.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/__pycache__/usdz_to_glb.cpython-312.pyc
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/apply_handeye_calibration.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/apply_keepout_toggle.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/apply_skirt_margin.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/auto_rooms.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/brc_line_probe.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/build_arm_model.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/bump_test.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/calibrate_arm_base.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/calibrate_odom.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/check_gemini_quota.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/collect_keepout_clicks.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/crop_robot_scan.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/derive_dock_pose.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/doorway_probe.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/draw_keepout.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/drive_to_open.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/ensure_nav_active.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/fetch_perception_models.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/fetch_sim.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/fetch_sim_gazebo.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/fetch_tts_fallback.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/fetch_vendored.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/gui_session.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/hand_eye_probe.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/install_power_smooth.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/install_usb_power.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/ir_diagnose.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/localize_in_room.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/make_room_mask.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/map_clearance.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/map_downsample.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/map_session.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/map_to_world.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/measure_camera_pitch.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/measure_person_distance.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/nerf_smoke_test.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/passive_arm_limits.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/path_block.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/ply_to_map.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/power-blackbox.service
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/power-smooth.service
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/power_blackbox.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/power_smooth.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/power_smooth_sys.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/preflight.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/quantize_npu_models.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/record_nav_test.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/reset_rtabmap.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/roomba_awake.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/roomba_keepalive.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/save_map.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/sim_place_objects.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/straighten_map_display.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/switch_map_mode.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/tidy_sim.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/tool_ab.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/tool_multi.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/tool_repeat.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/train_nerf.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/usb_power.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/usdz_to_glb.py
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/vendor_easy_handeye2.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/scripts/vendor_roarm_moveit.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/firmware/bno085_imu/bno085_imu.ino
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/firmware/i2c_scan/i2c_scan.ino
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/.gitkeep
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/1.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/auto_20260818_2018.data
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/auto_20260818_2018.posegraph
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/d1.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/iphone_house.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/lukas.data
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/lukas.posegraph
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room2.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room2_doors.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room2_floorplan.jpg
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room2_floorplan.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room3.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room4.data
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room4.glb
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room4.pgm
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room4.posegraph
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room4.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room4_room_colors.yaml
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/room4_room_mask.png
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/weights/clip/ViT-B-32.pt
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/maps/yolov8s-worldv2.pt
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/dimi.world
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/kela3.world
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/malou.world
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/malou2.world
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/malou2.world.objects.json
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/description/robot_sim.urdf.xacro
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/ament_index/resource_index/package_run_dependencies/home_robot
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/ament_index/resource_index/parent_prefix_path/home_robot
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/path.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/path.dsv
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.bash
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.sh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.zsh
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.dsv
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/package.dsv
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/ament_index/resource_index/packages/home_robot
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/cmake/home_robotConfig.cmake
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/cmake/home_robotConfig-version.cmake
-- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/package.xml
Listing '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/__init__.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/acoustic_map.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/api_keys.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/arm_motion.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/arm_settings.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/collision_skirt.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/compass.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/dashboard_i18n.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/desktop.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/diagnostics.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/dock_geometry.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/echo.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/episodic.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/face_identity.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/fall_detect.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/fetch_planner.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/gesture.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/gesture_bindings.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/gesture_vocab.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/grasp_geometry.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/hand_gestures.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/ir_homing.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/joy_cmd_gate.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/keepout_files.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/keepout_toggle.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/llm_quota.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/map_straighten.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/map_walls3d.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/mic_settings.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/motion_confirm.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nerf.py'...
Listing '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/acoustic_map_node.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/apriltag_relocalizer.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_driver.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_joy_node.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_moveit_bridge.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/arm_scene_obstacles.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/calibrate_odom.py'...
Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/camera_watchdog_node.py'...
